
playbook: lifecycle-provision.yml

  play #1 (localhost): Verify environment readiness	TAGS: [verify,host-platform,layer2,bootstrap-preflight]
      base/k3s : Ensure k3s audit log directory exists	TAGS: [container-platform, k3s, layer3]
      base/k3s : Ensure k3s systemd drop-in directory exists	TAGS: [container-platform, k3s, layer3]
      base/k3s : Deploy k3s audit policy	TAGS: [container-platform, k3s, layer3]
      base/k3s : Deploy k3s audit logging drop-in	TAGS: [container-platform, k3s, layer3]

  play #8 (k3s_control): Configure k3s audit log archival	TAGS: [container-platform,layer3,k3s]
    tasks:
      base/audit-log-archival : Skip audit log archival when no bucket is configured	TAGS: [container-platform, k3s, layer3]
      base/audit-log-archival : Ensure audit log directory exists	TAGS: [container-platform, k3s, layer3]
      base/audit-log-archival : Install awscli for audit log uploads	TAGS: [container-platform, k3s, layer3]
      base/audit-log-archival : Deploy k3s audit log archival script	TAGS: [container-platform, k3s, layer3]
      base/audit-log-archival : Schedule daily k3s audit log archival	TAGS: [container-platform, k3s, layer3]

  play #9 (k3s-node-01): Verify cluster networking and ingress behavior after bootstrap	TAGS: [verify,container-platform,layer3,k3s]
    tasks:
      base/post-bootstrap-verify : Gather ready nodes	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Select verification nodes	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Require at least two ready nodes for cross-node verification	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Set client and server node names	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Create verification namespace	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Create default ServiceAccount in verification namespace	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Deploy cross-node verification workloads	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Wait for verify client pod	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Wait for verify echo deployment	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Read verify echo pod	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Capture verify echo pod IP	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Prove cross-node pod-to-pod traffic	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Assert cross-node pod-to-pod response	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Wait for CoreDNS to resolve the verify Service	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Prove cross-node Service traffic	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Assert cross-node Service response	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Prove cluster DNS reachability from pod	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Assert DNS resolution succeeded	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Prove ingress path through Traefik service	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Assert ingress path response	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Read Traefik service exposure state	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Assert LoadBalancer readiness when applicable	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Assert NodePort readiness when applicable	TAGS: [container-platform, k3s, layer3, verify]
      base/post-bootstrap-verify : Clean up verification namespace	TAGS: [container-platform, k3s, layer3, verify]

  play #10 (k3s-node-01): Bootstrap ingress and external exposure for the selected environment	TAGS: [ingress,container-platform,layer3,public-lane]
    tasks:
      base/ingress : Validate supported ingress mode	TAGS: [container-platform, ingress, layer3, public-lane]
      Deploy MetalLB for MetalLB-based ingress modes	TAGS: [container-platform, ingress, layer3, public-lane]
      base/ingress : Delegate provider install for cloud-native ingress	TAGS: [container-platform, ingress, layer3, public-lane]
      base/ingress : Wait for Traefik service to exist	TAGS: [container-platform, ingress, layer3, public-lane]
      base/ingress : Patch Traefik service for selected ingress mode	TAGS: [container-platform, ingress, layer3, public-lane]
      base/ingress : Configure Traefik HTTP entrypoint to redirect to HTTPS	TAGS: [container-platform, ingress, layer3, public-lane]
      base/ingress : Remove legacy global HTTPS redirect Middleware	TAGS: [container-platform, ingress, layer3, public-lane]

  play #11 (k3s_control[0]): Deploy private Traefik instance	TAGS: [ingress,container-platform,layer3,private-lane]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [container-platform, ingress, layer3, private-lane]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [container-platform, ingress, layer3, private-lane]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [container-platform, ingress, layer3, private-lane]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [container-platform, ingress, layer3, private-lane]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [container-platform, ingress, layer3, private-lane]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [container-platform, ingress, layer3, private-lane]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [container-platform, ingress, layer3, private-lane]
      base/ingress-private : Create private Traefik namespace	TAGS: [container-platform, ingress, layer3, private-lane]
      base/ingress-private : Add Traefik Helm repository	TAGS: [container-platform, ingress, layer3, private-lane]
      base/ingress-private : Deploy private Traefik instance	TAGS: [container-platform, ingress, layer3, private-lane]
      base/ingress-private : Wait for private Traefik deployment to be ready	TAGS: [container-platform, ingress, layer3, private-lane]
      base/ingress-private : Report private Traefik deployment	TAGS: [container-platform, ingress, layer3, private-lane]

  play #12 (k3s_control[0]): Deploy cert-manager	TAGS: [tls,container-platform,layer3]
    tasks:
      base/cert-manager : Assert Cloudflare DNS token is present when DNS-01 is selected	TAGS: [container-platform, layer3, tls]
      base/cert-manager : Resolve cert-manager DNS names	TAGS: [container-platform, layer3, tls]
      base/cert-manager : Add Jetstack Helm repository	TAGS: [container-platform, layer3, tls]
      base/cert-manager : Install cert-manager CRDs directly from upstream manifest	TAGS: [container-platform, layer3, tls]
      base/cert-manager : Install cert-manager via Helm	TAGS: [container-platform, layer3, tls]
      base/cert-manager : Preflight — verify Cloudflare token scope can list zones	TAGS: [container-platform, layer3, tls]
      base/cert-manager : Fail if Cloudflare token cannot list the zone	TAGS: [container-platform, layer3, tls]
      base/cert-manager : Create Let's Encrypt ClusterIssuer	TAGS: [container-platform, layer3, tls]
      base/cert-manager : Create Let's Encrypt ClusterIssuer (HTTP-01 fallback)	TAGS: [container-platform, layer3, tls]
      base/cert-manager : Create Cloudflare API token secret	TAGS: [container-platform, layer3, tls]
      base/cert-manager : Create Certificate for cluster domain	TAGS: [container-platform, layer3, tls]
      base/cert-manager : Wait for Certificate to become Ready	TAGS: [container-platform, layer3, tls]
      base/cert-manager : Create TLSStore referencing cert-manager secret	TAGS: [container-platform, layer3, tls]
      base/cert-manager : Create OpenBao namespace for TLS Issuer	TAGS: [container-platform, layer3, tls]
      base/cert-manager : Create OpenBao self-signed Issuer	TAGS: [container-platform, layer3, tls]
      base/cert-manager : Create OpenBao Certificate	TAGS: [container-platform, layer3, tls]
      base/cert-manager : Wait for OpenBao Certificate to become Ready	TAGS: [container-platform, layer3, tls]

  play #13 (k3s): Install Tailscale on all k3s nodes and reconcile public DNS	TAGS: [container-platform,tailscale,layer3,networking]
    tasks:
      base/tailscale : Assert required Tailscale inputs are present	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Install prerequisites for Tailscale	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Check if tailscale is already installed	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Install Tailscale from upstream script	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Enable and start tailscaled	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Enable IPv4 forwarding (required for Tailscale routing)	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Allow all inbound traffic on tailscale0 interface (nftables)	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Persist nftables allow-tailscale0 rule in /etc/nftables.conf	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Persist nftables allow-tailscale0 rule — accept line	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Reload nftables from config (boot-time persistence check)	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Stage Tailscale auth key file	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Build Tailscale up command arguments	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Join Tailscale tailnet	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Remove staged Tailscale auth key file	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Wait for Tailscale IP assignment	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Set Tailscale IP fact	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Report Tailscale connection	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Assert Tailscale IP fact is set before binding socat	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Install socat for port forwarding	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Check if socat forwarder is already running	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Stop stale socat forwarder	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Install socat systemd service for port forwarding	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Enable and start port forwarder	TAGS: [container-platform, layer3, networking, tailscale]
      base/tailscale : Report port forwarding status	TAGS: [container-platform, layer3, networking, tailscale]
      Aggregate tailnet IPs for DNS reconciliation	TAGS: [container-platform, layer3, networking, tailscale]
      Report required Cloudflare wildcard DNS state	TAGS: [container-platform, layer3, networking, tailscale]
      Refuse to reconcile with an empty tailnet IP set	TAGS: [container-platform, layer3, networking, tailscale]
      Look up Cloudflare zone ID	TAGS: [container-platform, layer3, networking, tailscale]
      Assert Cloudflare token can see the zone	TAGS: [container-platform, layer3, networking, tailscale]
      Capture Cloudflare zone ID	TAGS: [container-platform, layer3, networking, tailscale]
      Fetch current wildcard A records	TAGS: [container-platform, layer3, networking, tailscale]
      Compute the diff between desired and current A records	TAGS: [container-platform, layer3, networking, tailscale]
      Report DNS reconcile plan	TAGS: [container-platform, layer3, networking, tailscale]
      Delete stale wildcard A records	TAGS: [container-platform, layer3, networking, tailscale]
      Create missing wildcard A records	TAGS: [container-platform, layer3, networking, tailscale]

  play #14 (k3s-node-01): Deploy Longhorn distributed storage	TAGS: [container-platform,storage,layer3]
    tasks:
      Create longhorn-system namespace	TAGS: [container-platform, layer3, storage]
      Apply Longhorn manifests	TAGS: [container-platform, layer3, storage]
      Wait for Longhorn manager to be ready	TAGS: [container-platform, layer3, storage]
      Set default replica count	TAGS: [container-platform, layer3, storage]
      Read existing Longhorn StorageClass	TAGS: [container-platform, layer3, storage]
      Decide whether Longhorn StorageClass must be replaced	TAGS: [container-platform, layer3, storage]
      Read PVC usage before replacing Longhorn StorageClass	TAGS: [container-platform, layer3, storage]
      Decide whether Longhorn StorageClass replacement is safe	TAGS: [container-platform, layer3, storage]
      Warn when Longhorn StorageClass replacement is blocked by existing PVCs	TAGS: [container-platform, layer3, storage]
      Update Longhorn storageclass ConfigMap template	TAGS: [container-platform, layer3, storage]
      Replace Longhorn StorageClass before PVCs exist	TAGS: [container-platform, layer3, storage]
      Wait for Longhorn StorageClass to match desired replica count	TAGS: [container-platform, layer3, storage]

  play #15 (k3s_control[0]): Deploy Zot OCI registry	TAGS: [container-platform,registry,layer3]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [container-platform, layer3, registry]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [container-platform, layer3, registry]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [container-platform, layer3, registry]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [container-platform, layer3, registry]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [container-platform, layer3, registry]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [container-platform, layer3, registry]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Create Zot namespace	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Read Zot OAuth client credentials from Authentik	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Parse Zot OAuth client credentials	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Render Zot config	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Load rendered Zot config	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Remove legacy Zot config ConfigMap	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Create Zot config Secret	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Read existing Zot StatefulSet	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Remove stale Zot StatefulSet when config still uses ConfigMap	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Wait for stale Zot StatefulSet removal	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Generate bcrypt hash for admin password	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Create Zot htpasswd secret	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Create Zot StatefulSet	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Create Zot Service	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Request TLS certificate for Zot via cert-manager	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Create Zot IngressRoute (host-based)	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Roll Zot StatefulSet to pick up the new config Secret	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Wait for Zot StatefulSet to be ready	TAGS: [container-platform, layer3, registry]
      stack/operator/zot : Report Zot URL	TAGS: [container-platform, layer3, registry]

  play #16 (k3s-node-01): Verify Container Platform layer	TAGS: [verify,container-platform,layer3]
    tasks:
      Wait for wildcard Certificate to report Ready	TAGS: [container-platform, layer3, verify]
      Set Certificate readiness facts	TAGS: [container-platform, layer3, verify]
      Assert wildcard Certificate is Ready	TAGS: [container-platform, layer3, verify]
      Wait for Longhorn StorageClass to be default	TAGS: [container-platform, layer3, verify]
      Set Longhorn StorageClass facts	TAGS: [container-platform, layer3, verify]
      Assert Longhorn StorageClass is default	TAGS: [container-platform, layer3, verify]
      Wait for Zot registry API endpoint	TAGS: [container-platform, layer3, verify]
      Assert Zot registry API endpoint is reachable	TAGS: [container-platform, layer3, verify]
      Read Traefik service exposure state	TAGS: [container-platform, layer3, verify]
      Set Traefik LoadBalancer ingress facts	TAGS: [container-platform, layer3, verify]
      Assert Traefik LoadBalancer ingress is assigned	TAGS: [container-platform, layer3, verify]

  play #17 (k3s_control[0]): Deploy OpenBao secret store	TAGS: [vertical-security,openbao,secrets]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [openbao, secrets, vertical-security]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [openbao, secrets, vertical-security]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [openbao, secrets, vertical-security]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [openbao, secrets, vertical-security]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [openbao, secrets, vertical-security]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [openbao, secrets, vertical-security]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Create OpenBao namespace	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Create OpenBao config ConfigMap	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Wait for OpenBao TLS secret to be present	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Create OpenBao StatefulSet	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Create OpenBao Service	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Wait for OpenBao StatefulSet to be ready	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Get OpenBao pod name	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Set OpenBao pod name fact	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Check OpenBao init status	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Parse OpenBao status	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Default init status if status check failed	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Slurp existing break-glass JSON (localhost)	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Parse existing break-glass JSON	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Preload unseal keys from existing break-glass JSON (rerun path)	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Preload operator credentials from existing break-glass JSON (rerun path)	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Generate operator password if not yet available	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Generate policy-reconciler password only on fresh init	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Preload AppRole credentials from break-glass (rerun path)	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Run Shamir init	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Parse init output — root token and unseal keys	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Save Shamir keys to local file	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Assert OPENBAO_A USB is mounted (holds recovery shares 4+5)	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Fail if OPENBAO_A USB is missing	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Assert JuiceFS mount is available (holds recovery shares 1+2)	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Fail if JuiceFS <volumes>/secure is missing	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Preflight — verify login Keychain accepts share-3 writes	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Cleanup share-3 Keychain smoke-test item	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Fail if login Keychain is not write-authorized for share 3	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Ensure hetzner-lab break-glass directory on JuiceFS exists	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Write share 1 to JuiceFS	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Write share 2 to JuiceFS	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Write share 3 to macOS Keychain	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Fail if share 3 could not be written to macOS Keychain	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Write share 4 to USB OPENBAO_A	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Write share 5 to USB OPENBAO_A	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Write automation file (shares 1+2+3 and operator creds)	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Unseal OpenBao — share 1	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Unseal OpenBao — share 2	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Unseal OpenBao — share 3	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Mark OpenBao as initialized and unsealed	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Enable kv-v2 secrets engine	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Enable approle auth method	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Enable kubernetes auth method	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Enable userpass auth method	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Enable PKI secrets engine	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Configure kubernetes auth backend	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Set policy apply token from root token on fresh init	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Fail if policy-reconciler credentials missing on rerun	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Log in as policy-reconciler (rerun path)	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Extract policy-reconciler client token (rerun path)	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Write app-admin-writer policy HCL in pod	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Apply app-admin-writer policy	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Write app-runtime-writer policy HCL in pod	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Apply app-runtime-writer policy	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Write eso-reader policy HCL in pod	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Apply eso-reader policy	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Create ESO AppRole	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Read ESO AppRole role_id	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Generate ESO AppRole secret_id	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Extract ESO role_id and secret_id from init output	TAGS: [openbao, secrets, vertical-security]
